fecha;positivos;negativos;total casos;recuperados;fallecidos;total fallecidos;total recuperados;tests
10-sep;823;691;13084;317;6;169;5343;
11-sep;724;770;13808;362;7;176;5705;
12-sep;556;642;14364;407;7;183;6112;
13-sep;590;574;14954;237;5;188;6349;
14-sep;605;700;15559;421;6;194;6770;
15-sep;;;15559;;;194;6770;
16-sep;;;15559;;;194;6770;
17-sep;;;15559;;;194;6770;
18-sep;;;15559;;;194;6770;
19-sep;;;15559;;;194;6770;
20-sep;;;15559;;;194;6770;
21-sep;;;15559;;;194;6770;
22-sep;;;15559;;;194;6770;
23-sep;;;15559;;;194;6770;
24-sep;;;15559;;;194;6770;
25-sep;;;15559;;;194;6770;
26-sep;;;15559;;;194;6770;
27-sep;;;15559;;;194;6770;
28-sep;;;15559;;;194;6770;
29-sep;;;15559;;;194;6770;
30-sep;;;15559;;;194;6770;
1-oct;;;15559;;;194;6770;
